poll_average,state,party,economic_factors,voter_turnout
47.18994142021984,Iowa,Republican,-0.13165767957226718,54.474542687181355
42.40213388111442,Colorado,Democrat,0.26089483676406766,56.140294059266346
49.67576893046498,Maryland,Democrat,-0.8602694177585892,64.4775635521355
46.31729345303029,Indiana,Democrat,0.49730988586927166,60.32420351409844
40.7472277013585,South Carolina,Republican,0.20962027817601286,56.89204184542873
48.077684389427304,Virginia,Republican,0.4703545159661963,71.39921437670142
42.61682713404298,Illinois,Other,2.2170042796639353,62.58947925753009
44.85251812264323,Michigan,Democrat,1.1137334104620975,58.95899911781987
43.15965096466243,Rhode Island,Democrat,-1.3293339470969412,55.68166365628804
43.77548648044467,Connecticut,Democrat,0.4620011458793149,58.10887469934014
59.24383101053536,Minnesota,Democrat,1.056342239169034,68.96363463966716
54.4538032496348,Maryland,Republican,1.5288322001627304,63.51249513321331
41.6505842236802,District of Columbia,Independent,-1.3564763006482257,43.293478331464755
42.075962014496326,Oklahoma,Democrat,-0.011154844544043798,64.75745458531782
46.188400709070265,Oklahoma,Republican,-1.0014302166419096,53.59485670965543
40.7135604089126,Iowa,Democrat,-1.4886736319974219,63.51065243995653
45.76851493213326,Kentucky,Democrat,-0.09809208933342549,50.27182423939844
48.379760421812534,Kentucky,Democrat,-2.465953596082078,57.272061182336074
44.09722287673503,Oregon,Republican,-0.4383125113656727,54.96304942335357
42.92124576866627,New Jersey,Republican,-2.6007705396913,60.69752748943595
59.04838657472283,Massachusetts,Republican,-0.2554486527134456,62.68514998658923
41.17279527243227,Massachusetts,Other,0.5460808393984645,58.497620112722856
44.9526117509231,Montana,Other,-1.1474406891830184,61.317894013213895
51.60498149693012,Tennessee,Republican,-0.4918868604602488,55.507861630477144
50.51983255427331,New York,Republican,-0.9223876840627316,59.84949333984738
48.18843424320221,Minnesota,Republican,-0.2187861069283745,55.28641609275874
47.94972454663366,Missouri,Republican,0.8614464647233886,57.587537200535124
45.04052549600601,Ohio,Republican,0.06051444783521882,53.18378555704155
52.578503298573196,North Carolina,Republican,-0.41691938546038987,67.01580752387079
57.14619026519358,Connecticut,Independent,0.14527426598391868,67.49349761938545
46.621362338773906,Missouri,Republican,-1.4105150507400943,66.23798702392705
53.58001728542149,Arizona,Republican,-0.3178453717984968,51.06533202381341
47.46779379900545,Georgia,Democrat,0.10031653564980407,61.60272155312978
45.97099954728037,North Dakota,Republican,0.6862327994125628,62.505658053018855
50.91202008072287,Idaho,Republican,-0.38345770979935745,68.86632719738905
51.60473110154271,Nevada,Republican,0.461711998331444,63.4359664036504
56.00431468337774,Arizona,Democrat,0.7219428951038938,58.57164937742111
45.679073887877166,Mississippi,Republican,-2.892856158730807,58.48355579330602
52.680123248137534,Idaho,Democrat,-1.378699123452973,62.496361528490674
51.941088484600186,Missouri,Republican,-1.1420349691302216,57.14554521948835
50.09123522788286,Minnesota,Democrat,-1.4723211393932347,64.88346761133135
44.1793971741572,Tennessee,Republican,-0.23418178485163393,59.83044469837027
41.641186284832656,Delaware,Republican,-0.9884161626151187,63.26722326829372
54.63840588461608,Pennsylvania,Democrat,0.32753833877544003,57.55720563876794
53.842001841403544,North Carolina,Democrat,0.22894267895364523,53.30936302604427
52.578249531798065,South Dakota,Other,1.1738441745885395,61.543356332650326
57.18233907595277,New Hampshire,Republican,-0.3156691067157478,54.03146565800678
45.58041184209287,Maryland,Democrat,0.534211463845051,55.66799176304753
40.490912799723446,West Virginia,Democrat,-0.680914292658681,59.95722382013576
41.967573589645326,District of Columbia,Democrat,0.809191329305869,59.02596114547291
42.0597182540223,Illinois,Republican,-1.0725875253326036,64.99453185958542
51.706345891579986,Washington,Republican,0.47051781464732995,58.249519551593366
41.32939006201923,Minnesota,Democrat,0.1774010784786027,56.432584621684555
44.06899668741971,California,Republican,0.24482790507586225,65.6771404801644
57.77300761081278,Massachusetts,Democrat,0.3277231033176251,59.74022271093852
58.97124656010419,Wisconsin,Republican,0.8575529078595854,56.67472268609784
43.65492079872638,South Carolina,Republican,1.0338652792433907,68.60633458334982
54.719513123854995,Mississippi,Republican,-0.1768525897873324,55.292309306198405
52.81132518313825,Tennessee,Republican,-0.583611252135663,61.284523753035465
44.16145326104015,Illinois,Democrat,1.0300287122633687,62.39035091767195
53.18316557910293,Iowa,Republican,-0.12079107738911381,61.67025565516608
44.44188666995615,Rhode Island,Democrat,-1.4941912975097285,61.16696884852901
57.87269783206284,District of Columbia,Democrat,-0.5746244839803782,51.956170956411604
51.75809524953365,Michigan,Republican,1.1119720014181134,50.43722552505737
42.69689596258104,Louisiana,Republican,-0.9885316061179745,55.147726798446705
41.35599988512695,Rhode Island,Democrat,-0.039663373873898726,58.269087326206446
51.08535835985094,Vermont,Democrat,0.5103918469457835,56.737665385556205
